id;serial;serial_time;gtin;mfg_date;exp_date;usable;serial_machine;print_status;print_time;print_machine;verify_status;verify_time;verify_machine;verify_status_1;verify_status_1_time;verify_status_2;verify_status_2_time;verify_status_3;verify_status_3_time;verify_status_4;verify_status_4_time;verify_status_5;verify_status_5_time
6;18041891000005;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
7;18041897000006;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
8;18041899000007;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
9;18041891000008;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
10;18041895000009;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
11;18041897000010;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
12;18041892000011;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
13;18041896000012;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
14;18041893000013;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
15;18041894000014;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
16;18041896000015;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
17;18041893000016;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
18;18041891000017;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
19;18041899000018;"2020-12-03 17:21:29";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
20;18041891000019;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
21;18041892000020;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
22;18041899000021;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
23;18041895000022;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
24;18041898000023;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
25;18041898000024;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
26;18041899000025;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
27;18041899000026;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
28;18041898000027;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
29;18041892000028;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
30;18041891000029;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
31;18041896000030;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
32;18041891000031;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
33;18041893000032;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
34;18041892000033;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
35;18041895000034;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
36;18041899000035;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
37;18041895000036;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
38;18041896000037;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
39;18041899000038;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
40;18041895000039;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
41;18041892000040;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
42;18041898000041;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
43;18041898000042;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
44;18041896000043;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
45;18041898000044;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
46;18041897000045;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
47;18041898000046;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
48;18041892000047;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
49;18041898000048;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
50;18041893000049;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
51;18041899000050;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
52;18041894000051;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
53;18041898000052;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
54;18041896000053;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
55;18041895000054;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
56;18041894000055;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
57;18041892000056;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
58;18041893000057;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
59;18041894000058;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
60;18041895000059;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61;18041893000060;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
62;18041894000061;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
63;18041893000062;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
64;18041898000063;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
65;18041891000064;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
66;18041893000065;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
67;18041896000066;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
68;18041893000067;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
69;18041895000068;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
70;18041899000069;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
71;18041895000070;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
72;18041896000071;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
73;18041899000072;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
74;18041898000073;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
75;18041891000074;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
76;18041899000075;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
77;18041899000076;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
78;18041895000077;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
79;18041892000078;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
80;18041895000079;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
81;18041895000080;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
82;18041899000081;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
83;18041898000082;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
84;18041898000083;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
85;18041894000084;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
86;18041891000085;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
87;18041891000086;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
88;18041895000087;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
89;18041896000088;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
90;18041892000089;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
91;18041891000090;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
92;18041899000091;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
93;18041897000092;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
94;18041895000093;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
95;18041899000094;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
96;18041898000095;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
97;18041893000096;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
98;18041899000097;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
99;18041894000098;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
100;18041892000099;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
101;18041893000100;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
102;18041891000101;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
103;18041892000102;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
104;18041894000103;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
105;18041899000104;"2020-12-03 17:21:30";06221032150196;180513;210513;T;DESKTOP-TEISUES;F;NULL;NULL;F;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
